/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 'right')
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('green', 'right', None, 'left', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.55

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : -0.08
 -- right : 1.23
 -- None : -4.14
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -7.96
 -- right : 2.23
 -- None : -0.04
 -- left : -3.55

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -30.59
 -- right : 0.00
 -- None : 0.63
 -- left : -30.53

('red', None, 'left', 'forward', 'left')
 -- forward : -28.75
 -- right : -7.42
 -- None : 2.01
 -- left : -30.18

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : -4.41
 -- left : 0.95

('green', None, None, None, 'left')
 -- forward : 0.28
 -- right : -0.50
 -- None : -1.93
 -- left : 1.01

('green', 'right', 'forward', 'left', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -30.64

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : -3.80
 -- left : -0.09

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -29.73
 -- right : 0.78
 -- None : 0.00
 -- left : -29.45

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('red', 'forward', 'right', 'right', 'right')
 -- forward : -7.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : -0.07
 -- right : -0.02
 -- None : 0.00
 -- left : 2.32

('red', 'right', 'right', 'forward', 'right')
 -- forward : -29.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -0.19

('red', None, 'right', None, 'forward')
 -- forward : -8.15
 -- right : -0.43
 -- None : 2.25
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.58
 -- None : 1.98
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.55
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : -0.01
 -- right : 1.68
 -- None : -4.46
 -- left : -0.17

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('green', 'left', 'left', None, 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : -4.38
 -- left : 2.32

('red', 'left', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -29.53
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 2.04
 -- left : -7.04

('red', 'left', None, None, 'forward')
 -- forward : -7.52
 -- right : 0.00
 -- None : 2.03
 -- left : -7.08

('red', 'right', None, 'right', 'forward')
 -- forward : -8.17
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -30.10

('red', None, 'left', 'left', 'forward')
 -- forward : -7.12
 -- right : -0.23
 -- None : 2.52
 -- left : -7.69

('green', 'right', 'left', None, 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -7.27
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.43
 -- None : 1.96
 -- left : -29.68

('green', None, 'forward', None, 'forward')
 -- forward : 2.38
 -- right : -0.01
 -- None : -4.13
 -- left : -0.04

('green', None, None, 'right', 'forward')
 -- forward : 2.39
 -- right : -0.08
 -- None : -3.24
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.84
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -8.06
 -- right : -0.14
 -- None : 1.98
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.52
 -- left : -0.14

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -7.81

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : -7.79
 -- right : 1.69
 -- None : 0.00
 -- left : -7.62

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('green', 'left', None, None, 'forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -7.04
 -- right : 0.00
 -- None : 1.87
 -- left : -29.96

('green', None, None, 'left', 'right')
 -- forward : -0.22
 -- right : 2.46
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -7.52

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -29.86
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : -7.91

('green', None, 'left', None, 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('red', 'left', 'left', None, 'left')
 -- forward : -7.94
 -- right : 0.00
 -- None : 2.15
 -- left : -7.56

('red', 'right', None, 'forward', 'right')
 -- forward : -30.61
 -- right : -15.06
 -- None : 0.70
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -8.17
 -- right : 0.82
 -- None : 0.00
 -- left : -7.47

('green', None, 'right', None, 'right')
 -- forward : -0.01
 -- right : 2.58
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -6.92
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : -0.13
 -- right : -0.18
 -- None : -3.76
 -- left : 1.25

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -29.76
 -- right : -14.33
 -- None : 0.24
 -- left : -29.30

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -29.51
 -- right : -15.51
 -- None : 0.78
 -- left : -29.60

('red', 'right', 'forward', None, 'right')
 -- forward : -29.47
 -- right : 2.68
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -3.84
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.26
 -- left : 1.36

('green', None, 'left', 'left', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.34
 -- None : -4.11
 -- left : 1.37

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : -29.65

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : -3.29
 -- left : -0.36

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.37

('green', 'right', 'left', 'right', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('red', 'right', 'left', 'left', 'right')
 -- forward : -6.99
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -7.43
 -- right : 1.04
 -- None : 0.00
 -- left : -7.38

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.28
 -- left : 1.40

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -29.72
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -29.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : 1.24

('red', 'left', None, 'left', 'right')
 -- forward : -7.58
 -- right : 0.00
 -- None : 0.37
 -- left : -7.61

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('green', None, 'forward', 'forward', 'right')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

